file	size_bytes	modified	sha256
C:/TNBC_project/results/REPORTS/TNBC_Master_Report.pdf	109.3K	2025-08-21 13:25:10	e2dddaf161b866ce8faa14bd4a7b63ff865885f3618ffeb93b798050193dbf9a
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/newcohort_master_table.tsv	 13.3K	2025-08-20 13:45:04	2ea573ff008eda12ea28e9f52681ba88a81aae0b90165b7a198fc66c0b280886
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/top_uncertain_samples.tsv	 13.3K	2025-08-20 13:45:06	882c14c5bf4d08080c2a47919555a44b6d5bca766fd75c03daae04a14633fc6a
C:/TNBC_project/results/REPORTS/TNBC_Master_Report.docx	 12.5K	2025-08-21 13:18:04	fe8add39169923e74101a11c489f80caaac18c8f56c1aacfab39f6328073aa21
C:/TNBC_project/results/m3/TNBC_master_bundle.zip	 12.23K	2025-08-21 13:18:04	da235fda9e53767c35e18d89b9fdcdeb971c29b1e9606a4a0cca7529e127b13b
C:/TNBC_project/results/integration/consensus_clustering/annotation/cc_sample_annotations.tsv	  6.38K	2025-08-20 16:39:54	743cab8374fec1e613ce0e756946fd321b59f6f96e6655260eb8c52e0761f819
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/review_conf_lt_0.60.tsv	  3.62K	2025-08-20 13:19:10	439fc844d89b1fc18e7484a68b1e46daec9487bbd2bd29f39f76d87b576e1a69
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/mean_prob_by_predClass.tsv	  1.03K	2025-08-20 13:04:39	75d85adeab180e364d0298daf5cc5ff61f00e4d81f87d54043e690dd81682c14
C:/TNBC_project/results/integration/consensus_clustering/annotation/cc_cluster_annotations.tsv	806	2025-08-20 16:39:54	9409c3d422f0cf6e970bdf1032dd86d71cde32993d056e0490c4887d639ca694
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/confidence_manifest.tsv	569	2025-08-20 12:41:19	18cac54db979c2226bd8fc35e39428210f30f5f05c465fb499a053cd4e3f039c
C:/TNBC_project/results/m3/index.html	546	2025-08-21 13:18:04	ec1239202f8a96477a6884d9a96a24071624ca7059c6e8253fc2403f8ebd9a57
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/counts_by_class_and_confband.tsv	218	2025-08-20 13:19:10	cc69be25d08455189168fe450f4854fe8176dccafe2c9105988037be6da439f2
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/class_counts.tsv	 48	2025-08-20 13:45:06	b55f442e3dff420bcb0fe34c2d7ed911bacbf712ea928b611c5895435fd0a459
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/assigned_conf_ge_0.60.tsv	 37	2025-08-20 13:19:10	d8dede1823e2462167e2022948c713d41ce27ff6c28296161eda76075ff426a9
C:/TNBC_project/results/integration/consensus_clustering/newcohort_predict/summary/confidence_counts.tsv	 27	2025-08-20 13:04:38	70ec0bdcc595608434c9809ef87599e9b06e3739c2a44ac52cc138b84c4a0dcd
